Student_ID,College,Major,Class_Year,GPA,Credits_Attempted,Credits_Earned,Enrollment_Date
CU100207,College of Business,Accounting,  Graduate  ,3.4,28,23,2024-09-12
CU100208,College of Health,Community Health,Graduate,3.2,10,,2023-08-15
CU100209,College of Engineering,Chemical Engineering,Junior,2.97,87,79,2022-08-12
CU100210,College of Engineering,Bioengineering,Senior,3.15,107,97,2021-01-18
CU100211,College of Arts and Sciences,Mathematics,Sophomore,2.12,50,45,2023-08-12
CU100212,College of Health,Nursing,Junior,2.91,76,74,2022-09-21
CU100213,College of Arts and Sciences,Philosophy,Jr,3.04,72,62,2022-08-24
CU100214,College of Business,Management,Grad,,21,18,2024-08-15
CU100215,  College of Education  ,Elementary Education,Junior,5.0,90,82,2022-08-16
CU100216,College of Health,Nursing,First Year,3.37,25,24,2024-08-18
CU100217,College of Education,Special Education,Senior,5.0,127,113,08/06/2021
CU100218,College of Business,  Finance  ,First Year,4.0,12,,2024-09-10
CU100219,College of Engineering,Chemical Engineering,senior,3.5,126,120,2021-09-08
CU100220,College of Education,Special Education,First Year,2.83,27,,2024-08-02
CU100221,College of Health,Public Health,Sophomore,3.45,44,41,2023-08-02
CU100222,College of Engineering,Chemical Engineering,Graduate,3.69,24,22,"January 23, 2023"
CU100223,College of Arts and Sciences,  Sociology  ,first year,2.72,17,16,2024-01-08
CU100224,  College of Business  ,Economics,Graduate,3.38,14,13,2024-08-16
CU100225,College of Health,Health Science,Junior,3.03,85,82,2022-01-09
CU100226,College of Engineering,Computer Engineering,Senior,3.11,126,119,2021-09-23
CU100227,College of Arts and Sciences,Physics,Sophomore,2.57,52 credits,48,25/09/2023
CU100228,College of Engineering,Electrical Engineering,Graduate, 3.18,9,8,2023-01-17
CU100229,College of Engineering,Mechanical Engineering,Senior,3.47,128,,2021-01-21
CU100230,College of Engineering,  Computer Science  ,Senior,3.16,122,110,2021-01-02
CU100231,College of Health,Public Health,  First Year  ,3.78,13,12,2024-08-13
CU100232,College of Health,Nursing,Senior, 3.66,120,103,2021-09-12
CU100233,College of Arts and Sciences,Psychology,Senior,3.52,103,91,2021-08-01
CU100234,Buisness,Supply Chain Management,  Junior  ,,88 credits,75,2022-08-10
CU100235,College of Health,Public Health,Graduate,3.130,19,17,08/07/24
CU100236,College of Education,Secondary Education,4th Year,3.37,122,108,2021-08-18
CU100237,College of Arts and Sciences,Philosophy,Sophomore,2.87,46,43,08/10/2023
CU100238,College of Arts and Sciences,Psychology,Senior,3.33,126,113,2021-09-10
CU100239,College of Engineering,Electrical Engineering,Sophomore,3.4,57,,2023-08-06
CU100240,College of Engineering,Mechanical Engineering,Fr,3.14,26,25,2024-08-28
CU100241,College of Business,  Business Analytics  ,First Year,1.91,19,17,2024-08-18
CU100242,College of Engineering,  Bioengineering  ,Senior,3.62,116 credits,100,2021-08-25
CU100243,College of Engineering,Mechanical Engineering,First Year,2.87,14,13,2024-01-20
CU100244,College of Arts and Sciences,Sociology,  Sophomore  ,2.52,47 credits,40,2023-08-01
CU100245,Education,Elementary Education,Sophomore,2.54,59,57,08/06/23
CU100246,College of Education,Special Education,First Year,2.86,26,25,2024-08-03
CU100247,College of Engineering,Computer Science,First Year,2.99,14,12,2024-09-20
CU100248,College of Arts and Sciences,  English  ,First Year,,12,11,2024-08-26
CU100249,College of Education,Secondary Education,Senior,3.67,114,109,2021-08-07
CU100250,Health College,Health Science,Senior,3.64,111,103,2021-01-18
CU100251,  College of Health  ,Public Health,junior,3.8,82,78,2022-09-03
CU100252,College of Education,Elementary Education,  first year  ,2.35,27,25,08/05/2024
CU100253,Health,Health Science,First Year,3.2,12,11,2024-08-11
CU100254,College of Arts and Sciences,Mathematics,First Year,2.11,21,19,2024-08-10
CU100255,college of health,Nursing,2nd Year,3.52,59,50,2023-01-05
CU100256,College of Arts and Sciences,Physics,3rd Year,2.65,72,61,2022-08-16
CU100257,College of Health,Public Health,Senior,2.37,114,98,2021-01-14
CU100258,Ed,  Elementary Education  ,Senior,3.08,107,95,2021-08-20
CU100259,College of Engineering,Bioengineering,Junior,2.84,78,68,2022-08-19
CU100260,College of Business,Marketing,Master's,3.85,10,8,28/08/2023
CU100261,College of Health,Public Health,Sophomore,3.38,42,36,2023-08-24
CU100262,College of Health,  Community Health  ,2nd Year,3.01,49,43,01-16-2023
CU100263,College of Education,Secondary Education,Junior,4.0,74,,2022-01-26
CU100264,College of Arts and Sciences,Mathematics,First Year,3.69,21 credits,20,2024-08-21
CU100265,A&S,Biology,Sr,2.7,125,109,08-26-2021
CU100266,college of health,Public Health,First Year,2.3,23,19,2024-08-02
CU100267,College of Health,Community Health,Senior,3.99,103,89,2021-09-20
CU100268,College of Arts and Sciences,Psychology,Sophomore,3.02,42,39,2023-08-14
CU100269,Business,Management,  Graduate  ,3.95,21,19,2024-08-23
CU100270,COB,Supply Chain Management,  Sophomore  ,3.55,43,38,2023-08-15
CU100271,College of Education,Special Education,2nd Year,2.2,46,43,2023-08-22
CU100272,  College of Business  ,Supply Chain Management,Graduate,3.81,35,33,2024-01-18
CU100273,College of Engineering,Civil Engineering,Junior,3.95,81,77,2022-08-16
CU100274,  Health College  ,Health Science,First Year,2.92,13,11,09/04/24
CU100275,College of Engineering,Civil Engineering,Fr,2.23,15,13,2024-01-03
CU100276,COE,Elementary Education,Sophomore,2.4,48,46,2023-08-03
CU100277,COH,Health Science,First Year,3.21,30,29,2024-09-23
CU100278,College of Arts and Sciences,Political Science,First Year,3.33,19,16,01-12-2024
CU100279,College of Business,Management,Sophomore,3.3,56,47,2023-01-06
CU100280,College of Business,Finance,senior,3.69,129,113,2021-08-16
CU100281,College of Education,Elementary Education,Sophomore,3.63,55,48,2023-08-10
CU100282,College of Health,Nursing,first year,3.53,25,24,2024-08-11
CU100283,College of Business,Supply Chain Management,3rd Year,3.95,85,84,08/10/22
CU100284,Health,Health Science,Graduate,3.85,11,9,2023-01-02
CU100285,College of Business,Accounting,2nd Year,3.06,53,46,2023-01-23
CU100286,College of Arts and Sciences,History,Senior,3.42,110,94,2021-08-15
CU100287,Buisness,Finance,  Grad  ,3.48,14,12,2024-08-06
CU100288,College of Engineering,Mechanical Engineering,First Year,3.16,19,18,2024-09-19
CU100289,College of Arts and Sciences,Biology,  First Year  ,2.78,17,16,2024-08-06
CU100290,College of Arts and Sciences,Physics,First Year,4.0,26,36,2024-01-10
CU100291,Ed,Special Education,First Year,1.9,26,23,2024-09-02
CU100292,  Business  ,Accounting,Junior,2.91,86,81,2022-01-13
CU100293,College of Health,Health Science,First Year,3.85,25,24,2024-08-26
CU100294,College of Education,Secondary Education,First Year,2.46,25,23,2024-09-06
CU100295,College of Health,Public Health,First Year,3.57,27,23,2024-09-06
CU100296,  Health  ,Health Science,Sophomore,3.21,60,,2023-08-19
CU100297,College of Business,Business Analytics,First Year,2.39,17 credits,15,2024-08-09
CU100298,College of Engineering,Electrical Engineering,Sr,2.91,127,125,2021-09-15
CU100299,College of Business,Management,  Senior  ,3.54,106,,08/07/2021
CU100300,COB,Marketing,1st Year,,21,19,2024-08-20
CU100301,College of Education,Special Education,First Year,3.53,28,24,2024-08-06
CU100302,College of Arts and Sciences,Political Science,Junior,2.61,88,77,2022-08-04
CU100303,college of health,Public Health,Junior,3.08,78,76,2022-08-06
CU100304,College of Arts and Sciences,English,Sophomore,4.0,54,46,2023-09-09
CU100305,College of Health,Health Science,First Year,2.67,16,13,2024-08-16
CU100306,College of Health,Community Health,junior,3.32,89,80,2022-08-14
CU100307,  College of Health  ,  Community Health  ,Senior,2.98,119,113,2021-09-18
CU100308,  College of Arts and Sciences  ,Philosophy,Freshman,2.81,22,19,2024-08-12
CU100309,college of health,Community Health,Soph,2.98,52,47,2023-08-19
CU100310,College of Education,Elementary Education,Sophomore,2.57,43,38,2023-08-20
CU100311,  Arts & Sciences  ,English,sophomore,3.2,59,51,2023-01-28
CU100312,College of Engineering,Civil Engineering,  Senior  ,3.88,126,112,2021-09-11
CU100313,  Arts and Sciences  ,Sociology,Junior,5.0,73,64,2022-08-01
CU100314,College of Business,Supply Chain Management,Graduate,3.58,32,31,2024-08-19
CU100315,College of Education,Special Education,Sophomore,3.2,55,48,2023-08-07
CU100316,College of Engineering,Industrial Engineering,Junior,2.97,83,80,2022-01-02
CU100317,College of Engineering,Bioengineering,sophomore,3.62,50,44,2023-08-07
CU100318,Arts & Sciences,Political Science,Graduate,3.44,35 credits,30,2024-08-17
CU100319,College of Arts and Sciences,Physics,Junior,3.56,76,74,08-15-2022
CU100320,COB,Business Analystics,senior,3.59,122,107,2021-09-07
CU100321,College of Health,Health Science,Soph,3.55,50,44,2023-09-05
CU100322,College of Arts and Sciences,Philosophy,Senior,4.0,116,100,2021-08-28
CU100323,  College of Education  ,Special Education,graduate,,10,8,2023-08-13
CU100324,Arts and Sciences,Chemistry,Sophomore,2.72,46,42,2023-08-14
CU100325,College of Health,Health Science,  First Year  ,,27,24,2024-09-04
CU100326,College of Arts and Sciences,  Psychology  ,Senior,3.49,125,115,2021-01-22
CU100327,College of Business,Supply Chain Management,Sophomore,3.41,52,45,2023-09-27
CU100328,College of Education,Elementary Education,First Year,2.98,13,12,26/08/2024
CU100329,COE,Mechanical Engineering,Sophomore,3.46,51,50,2023-08-22
CU100330,College of Business,Business Analytics,Sophomore,2.43,56,53,2023-09-17
CU100331,Business,Business Analytics,First Year,3.37 ,25,22,2024-01-27
CU100332,College of Health,Nursing,Sophomore,,47,41,2023-01-09
CU100333,College of Education,Special Education,Sophomore,2.85,54,,2023-08-05
CU100334,College of Business,Marketing,Senior,2.86,106,,2021-08-06
CU100335,College of Business,  Management  ,Senior,3.02,117,112,"August 16, 2021"
CU100336,COH,Community Health,First Year,3.36,23,21,2024-08-06
CU100337,College of Health,  Community Health  ,  Senior  ,3.1,127,116,2021-01-07
CU100338,College of Arts and Sciences,Physics,Senior,2.82,107,104,2021-08-11
CU100339,College of Education,Special Education,Senior,3.15,116,,2021-08-26
CU100340,COH,Community Health,Senior,2.52,105,91,2021-08-27
CU100341,College of Engineering,Civil Engineering,Senior,2.71,106,102,2021-09-15
CU100342,College of Business,Supply Chain Management,Senior,3.27,123,121,2021-01-02
CU100343,College of Arts and Sciences,History,Junior,3.58,78,,2022-08-26
CU100344,College of Business,Business Analytics,Junior,3.66,88,79,2022-08-01
CU100345,Buisness,Supply Chain Management,Sophomore,3.15,49,47,2023-08-10
CU100346,Health College,Health Science,First Year,2.44,25,24,2024-08-15
CU100347,  College of Engineering  ,Civil Engineering,Junior,2.8,88,86,2022-08-15
CU100348,Arts and Sciences,Mathematics,Sophomore,3.25,42,40,2023-01-14
CU100349,College of Health,Community Health,Senior,3.51,106,98,2021-09-22
CU100350,College Of Business,Economics,  first year  ,2.82,12,11,01/21/24
CU100351,College of Engineering,Electrical Engineering,Senior, 3.68,104,100,2021-09-19
CU100352,COH,Public Health,First Year,2.43,22,19,2024-08-13
CU100353,College of Business,Marketing,First Year,2.5,27,23,2024-08-09
CU100354,College of Education,Elementary Education,Senior,3.49,119,118,2021-08-01
CU100355,College of Engineering,Chemical Engineering,First Year,3.05,21,18,2024-08-24
CU100356,College of Arts and Sciences,  Physics  ,  First Year  ,2.33,22,18,2024-08-20
CU100357,College of Health,Health Science,Sophomore, 3.56,53,48,2023-08-15
CU100358,college of arts and sciences,Biology,Sophomore,2.33,48,40,08/28/2023
CU100359,college of education,Special Education,Senior,3.62,124,118,2021-01-15
CU100360,College of Engineering,Computer Science,  Sophomore  ,3.9,55,51,2023-08-13
CU100361,Health,  Community Health  ,  Senior  ,2.93,112,109,08-16-2021
CU100362,College of Business,Supply Chain Management,Sophomore,,44,42,09-02-2023
CU100363,College of Business,Supply Chain Management,Sophomore,,45,40,"September 17, 2023"
CU100364,College of Health,Public Health,Sophomore,2.21,43,36,2023-01-14
CU100365,College of Engineering,Computer Science,Sophomore,3.47,43,39,2023-08-21
CU100366,engineering,  Mechanical Engineering  ,  junior  ,2.78,73,67,2022-08-23
CU100367,  COB  ,Finance,Sophomore,3.43,53,45,2023-08-07
CU100368,College Of Business,Marketing,Graduate,3.97,18,16,2023-08-22
CU100369,  Education  ,Secondary Education,Graduate,3.6,28,26,2023-08-11
CU100370,College of Education,Secondary Education,Junior,3.44,86,75,2022-01-23
CU100371,College of Health,Community Health,Junior,3.7,89,76,2022-08-15
CU100372,College of Business,Marketing,Graduate,3.49,18,17,2024-08-08
CU100373,College of Education,Secondary Education,First Year,2.76,24,23,2024-09-21
